// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 72 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.75 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:07 (7.71 sec)   *****
// Found 72 benchmarks:
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeJ(TestString: "1997-07-16")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JFCPXG(Runtime=Core)

   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\0c41367f-797a-4588-8c2b-0ea7f56506be\0c41367f-797a-4588-8c2b-0ea7f56506be.notcs:line 71
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0c41367f-797a-4588-8c2b-0ea7f56506be.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO(TestString: "1997-07-16T19:20:30")" --job "Core" --benchmarkId 15 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\0c41367f-797a-4588-8c2b-0ea7f56506be\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview-27324-5 (CoreCLR 4.6.27322.0, CoreFX 4.7.19.7311), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 251700.00 ns, 251.7000 us/op
WorkloadJitting  1: 1 op, 485700.00 ns, 485.7000 us/op

OverheadJitting  2: 16 op, 180100.00 ns, 11.2563 us/op
WorkloadJitting  2: 16 op, 209900.00 ns, 13.1188 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 2300.00 ns, 35.9375 ns/op
WorkloadPilot    4: 128 op, 3000.00 ns, 23.4375 ns/op
WorkloadPilot    5: 256 op, 5200.00 ns, 20.3125 ns/op
WorkloadPilot    6: 512 op, 9900.00 ns, 19.3359 ns/op
WorkloadPilot    7: 1024 op, 19100.00 ns, 18.6523 ns/op
WorkloadPilot    8: 2048 op, 37500.00 ns, 18.3105 ns/op
WorkloadPilot    9: 4096 op, 75800.00 ns, 18.5059 ns/op
WorkloadPilot   10: 8192 op, 149600.00 ns, 18.2617 ns/op
WorkloadPilot   11: 16384 op, 295900.00 ns, 18.0603 ns/op
WorkloadPilot   12: 32768 op, 591500.00 ns, 18.0511 ns/op
WorkloadPilot   13: 65536 op, 1184300.00 ns, 18.0710 ns/op
WorkloadPilot   14: 131072 op, 2358100.00 ns, 17.9909 ns/op
WorkloadPilot   15: 262144 op, 4725500.00 ns, 18.0264 ns/op
WorkloadPilot   16: 524288 op, 9471200.00 ns, 18.0649 ns/op
WorkloadPilot   17: 1048576 op, 18969700.00 ns, 18.0909 ns/op
WorkloadPilot   18: 2097152 op, 37111200.00 ns, 17.6960 ns/op
WorkloadPilot   19: 4194304 op, 73865300.00 ns, 17.6109 ns/op
WorkloadPilot   20: 8388608 op, 149375100.00 ns, 17.8069 ns/op
WorkloadPilot   21: 16777216 op, 240969700.00 ns, 14.3629 ns/op
WorkloadPilot   22: 33554432 op, 471156500.00 ns, 14.0416 ns/op
WorkloadPilot   23: 67108864 op, 942966700.00 ns, 14.0513 ns/op

OverheadWarmup   1: 67108864 op, 129957000.00 ns, 1.9365 ns/op
OverheadWarmup   2: 67108864 op, 129406500.00 ns, 1.9283 ns/op
OverheadWarmup   3: 67108864 op, 116432800.00 ns, 1.7350 ns/op
OverheadWarmup   4: 67108864 op, 104631300.00 ns, 1.5591 ns/op
OverheadWarmup   5: 67108864 op, 105231800.00 ns, 1.5681 ns/op
OverheadWarmup   6: 67108864 op, 104061500.00 ns, 1.5506 ns/op
OverheadWarmup   7: 67108864 op, 103860100.00 ns, 1.5476 ns/op
OverheadWarmup   8: 67108864 op, 103924700.00 ns, 1.5486 ns/op
OverheadWarmup   9: 67108864 op, 103792100.00 ns, 1.5466 ns/op

OverheadActual   1: 67108864 op, 104253700.00 ns, 1.5535 ns/op
OverheadActual   2: 67108864 op, 104130200.00 ns, 1.5517 ns/op
OverheadActual   3: 67108864 op, 105146500.00 ns, 1.5668 ns/op
OverheadActual   4: 67108864 op, 104291900.00 ns, 1.5541 ns/op
OverheadActual   5: 67108864 op, 105149300.00 ns, 1.5668 ns/op
OverheadActual   6: 67108864 op, 104709300.00 ns, 1.5603 ns/op
OverheadActual   7: 67108864 op, 104298100.00 ns, 1.5542 ns/op
OverheadActual   8: 67108864 op, 105056400.00 ns, 1.5655 ns/op
OverheadActual   9: 67108864 op, 105173400.00 ns, 1.5672 ns/op
OverheadActual  10: 67108864 op, 104706300.00 ns, 1.5602 ns/op
OverheadActual  11: 67108864 op, 104696000.00 ns, 1.5601 ns/op
OverheadActual  12: 67108864 op, 105190800.00 ns, 1.5675 ns/op
OverheadActual  13: 67108864 op, 104629700.00 ns, 1.5591 ns/op
OverheadActual  14: 67108864 op, 105246400.00 ns, 1.5683 ns/op
OverheadActual  15: 67108864 op, 104733800.00 ns, 1.5607 ns/op

WorkloadWarmup   1: 67108864 op, 942760800.00 ns, 14.0482 ns/op
WorkloadWarmup   2: 67108864 op, 941716200.00 ns, 14.0327 ns/op
WorkloadWarmup   3: 67108864 op, 945097000.00 ns, 14.0830 ns/op
WorkloadWarmup   4: 67108864 op, 942597900.00 ns, 14.0458 ns/op
WorkloadWarmup   5: 67108864 op, 942888500.00 ns, 14.0501 ns/op
WorkloadWarmup   6: 67108864 op, 931371800.00 ns, 13.8785 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 952174200.00 ns, 14.1885 ns/op
WorkloadActual   2: 67108864 op, 950915300.00 ns, 14.1697 ns/op
WorkloadActual   3: 67108864 op, 937444800.00 ns, 13.9690 ns/op
WorkloadActual   4: 67108864 op, 948500000.00 ns, 14.1338 ns/op
WorkloadActual   5: 67108864 op, 947143500.00 ns, 14.1135 ns/op
WorkloadActual   6: 67108864 op, 934794200.00 ns, 13.9295 ns/op
WorkloadActual   7: 67108864 op, 947455900.00 ns, 14.1182 ns/op
WorkloadActual   8: 67108864 op, 930640900.00 ns, 13.8676 ns/op
WorkloadActual   9: 67108864 op, 943356100.00 ns, 14.0571 ns/op
WorkloadActual  10: 67108864 op, 942265500.00 ns, 14.0409 ns/op
WorkloadActual  11: 67108864 op, 954868900.00 ns, 14.2287 ns/op
WorkloadActual  12: 67108864 op, 935203800.00 ns, 13.9356 ns/op
WorkloadActual  13: 67108864 op, 933159500.00 ns, 13.9052 ns/op
WorkloadActual  14: 67108864 op, 943383300.00 ns, 14.0575 ns/op
WorkloadActual  15: 67108864 op, 933875500.00 ns, 13.9158 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 847413413.33 ns, 12.6274 ns/op
WorkloadResult   2: 67108864 op, 846154513.33 ns, 12.6087 ns/op
WorkloadResult   3: 67108864 op, 832684013.33 ns, 12.4080 ns/op
WorkloadResult   4: 67108864 op, 843739213.33 ns, 12.5727 ns/op
WorkloadResult   5: 67108864 op, 842382713.33 ns, 12.5525 ns/op
WorkloadResult   6: 67108864 op, 830033413.33 ns, 12.3685 ns/op
WorkloadResult   7: 67108864 op, 842695113.33 ns, 12.5571 ns/op
WorkloadResult   8: 67108864 op, 825880113.33 ns, 12.3066 ns/op
WorkloadResult   9: 67108864 op, 838595313.33 ns, 12.4960 ns/op
WorkloadResult  10: 67108864 op, 837504713.33 ns, 12.4798 ns/op
WorkloadResult  11: 67108864 op, 850108113.33 ns, 12.6676 ns/op
WorkloadResult  12: 67108864 op, 830443013.33 ns, 12.3746 ns/op
WorkloadResult  13: 67108864 op, 828398713.33 ns, 12.3441 ns/op
WorkloadResult  14: 67108864 op, 838622513.33 ns, 12.4964 ns/op
WorkloadResult  15: 67108864 op, 829114713.33 ns, 12.3548 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 12.4810 ns, StdErr = 0.0298 ns (0.24%); N = 15, StdDev = 0.1155 ns
Min = 12.3066 ns, Q1 = 12.3685 ns, Median = 12.4960 ns, Q3 = 12.5727 ns, Max = 12.6676 ns
IQR = 0.2042 ns, LowerFence = 12.0621 ns, UpperFence = 12.8790 ns
ConfidenceInterval = [12.3575 ns; 12.6045 ns] (CI 99.9%), Margin = 0.1235 ns (0.99% of Mean)
Skewness = 0.02, Kurtosis = 1.47, MValue = 2

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeJ(TestString: "1997-07-16T19:20:30+01:00")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 16 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-IXALHO(Runtime=Core)

OverheadJitting  1: 1 op, 286600.00 ns, 286.6000 us/op
WorkloadJitting  1: 1 op, 9861100.00 ns, 9.8611 ms/op

OverheadJitting  2: 16 op, 184800.00 ns, 11.5500 us/op
WorkloadJitting  2: 16 op, 227500.00 ns, 14.2188 us/op

WorkloadPilot    1: 16 op, 13800.00 ns, 862.5000 ns/op
WorkloadPilot    2: 32 op, 14100.00 ns, 440.6250 ns/op
WorkloadPilot    3: 64 op, 33200.00 ns, 518.7500 ns/op
WorkloadPilot    4: 128 op, 45400.00 ns, 354.6875 ns/op
WorkloadPilot    5: 256 op, 85700.00 ns, 334.7656 ns/op
WorkloadPilot    6: 512 op, 168800.00 ns, 329.6875 ns/op
WorkloadPilot    7: 1024 op, 349000.00 ns, 340.8203 ns/op
WorkloadPilot    8: 2048 op, 666200.00 ns, 325.2930 ns/op
WorkloadPilot    9: 4096 op, 1469900.00 ns, 358.8623 ns/op
WorkloadPilot   10: 8192 op, 2922000.00 ns, 356.6895 ns/op
WorkloadPilot   11: 16384 op, 5848200.00 ns, 356.9458 ns/op
WorkloadPilot   12: 32768 op, 10769200.00 ns, 328.6499 ns/op
WorkloadPilot   13: 65536 op, 22012900.00 ns, 335.8902 ns/op
WorkloadPilot   14: 131072 op, 44333600.00 ns, 338.2385 ns/op
WorkloadPilot   15: 262144 op, 87337900.00 ns, 333.1676 ns/op
WorkloadPilot   16: 524288 op, 165264900.00 ns, 315.2178 ns/op
WorkloadPilot   17: 1048576 op, 318797100.00 ns, 304.0286 ns/op
WorkloadPilot   18: 2097152 op, 619396400.00 ns, 295.3512 ns/op

OverheadWarmup   1: 2097152 op, 4109900.00 ns, 1.9598 ns/op
OverheadWarmup   2: 2097152 op, 4083500.00 ns, 1.9472 ns/op
OverheadWarmup   3: 2097152 op, 4516100.00 ns, 2.1534 ns/op
OverheadWarmup   4: 2097152 op, 4387400.00 ns, 2.0921 ns/op
OverheadWarmup   5: 2097152 op, 4082500.00 ns, 1.9467 ns/op
OverheadWarmup   6: 2097152 op, 4300300.00 ns, 2.0505 ns/op
OverheadWarmup   7: 2097152 op, 4017100.00 ns, 1.9155 ns/op

OverheadActual   1: 2097152 op, 4052200.00 ns, 1.9322 ns/op
OverheadActual   2: 2097152 op, 4260000.00 ns, 2.0313 ns/op
OverheadActual   3: 2097152 op, 4111100.00 ns, 1.9603 ns/op
OverheadActual   4: 2097152 op, 4223300.00 ns, 2.0138 ns/op
OverheadActual   5: 2097152 op, 4246500.00 ns, 2.0249 ns/op
OverheadActual   6: 2097152 op, 4215900.00 ns, 2.0103 ns/op
OverheadActual   7: 2097152 op, 4221900.00 ns, 2.0132 ns/op
OverheadActual   8: 2097152 op, 4303200.00 ns, 2.0519 ns/op
OverheadActual   9: 2097152 op, 4240000.00 ns, 2.0218 ns/op
OverheadActual  10: 2097152 op, 4114500.00 ns, 1.9619 ns/op
OverheadActual  11: 2097152 op, 4117600.00 ns, 1.9634 ns/op
OverheadActual  12: 2097152 op, 4293700.00 ns, 2.0474 ns/op
OverheadActual  13: 2097152 op, 4340900.00 ns, 2.0699 ns/op
OverheadActual  14: 2097152 op, 4247400.00 ns, 2.0253 ns/op
OverheadActual  15: 2097152 op, 4215700.00 ns, 2.0102 ns/op

WorkloadWarmup   1: 2097152 op, 643155200.00 ns, 306.6803 ns/op
WorkloadWarmup   2: 2097152 op, 619637900.00 ns, 295.4664 ns/op
WorkloadWarmup   3: 2097152 op, 619834500.00 ns, 295.5601 ns/op
WorkloadWarmup   4: 2097152 op, 620186900.00 ns, 295.7282 ns/op
WorkloadWarmup   5: 2097152 op, 620455300.00 ns, 295.8561 ns/op
WorkloadWarmup   6: 2097152 op, 621245500.00 ns, 296.2329 ns/op
WorkloadWarmup   7: 2097152 op, 620319000.00 ns, 295.7911 ns/op
WorkloadWarmup   8: 2097152 op, 620941500.00 ns, 296.0880 ns/op
WorkloadWarmup   9: 2097152 op, 621688900.00 ns, 296.4444 ns/op
WorkloadWarmup  10: 2097152 op, 611832200.00 ns, 291.7443 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 623031800.00 ns, 297.0847 ns/op
WorkloadActual   2: 2097152 op, 622202600.00 ns, 296.6893 ns/op
WorkloadActual   3: 2097152 op, 613432400.00 ns, 292.5074 ns/op
WorkloadActual   4: 2097152 op, 622842700.00 ns, 296.9945 ns/op
WorkloadActual   5: 2097152 op, 628775800.00 ns, 299.8237 ns/op
WorkloadActual   6: 2097152 op, 623912200.00 ns, 297.5045 ns/op
WorkloadActual   7: 2097152 op, 623927500.00 ns, 297.5118 ns/op
WorkloadActual   8: 2097152 op, 612763400.00 ns, 292.1884 ns/op
WorkloadActual   9: 2097152 op, 619398600.00 ns, 295.3523 ns/op
WorkloadActual  10: 2097152 op, 622667600.00 ns, 296.9110 ns/op
WorkloadActual  11: 2097152 op, 642329600.00 ns, 306.2866 ns/op
WorkloadActual  12: 2097152 op, 620890300.00 ns, 296.0636 ns/op
WorkloadActual  13: 2097152 op, 626781700.00 ns, 298.8728 ns/op
WorkloadActual  14: 2097152 op, 626083600.00 ns, 298.5399 ns/op
WorkloadActual  15: 2097152 op, 631144400.00 ns, 300.9531 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 618818206.67 ns, 295.0755 ns/op
WorkloadResult   2: 2097152 op, 617989006.67 ns, 294.6801 ns/op
WorkloadResult   3: 2097152 op, 609218806.67 ns, 290.4982 ns/op
WorkloadResult   4: 2097152 op, 618629106.67 ns, 294.9853 ns/op
WorkloadResult   5: 2097152 op, 624562206.67 ns, 297.8145 ns/op
WorkloadResult   6: 2097152 op, 619698606.67 ns, 295.4953 ns/op
WorkloadResult   7: 2097152 op, 619713906.67 ns, 295.5026 ns/op
WorkloadResult   8: 2097152 op, 608549806.67 ns, 290.1792 ns/op
WorkloadResult   9: 2097152 op, 615185006.67 ns, 293.3431 ns/op
WorkloadResult  10: 2097152 op, 618454006.67 ns, 294.9019 ns/op
WorkloadResult  11: 2097152 op, 616676706.67 ns, 294.0544 ns/op
WorkloadResult  12: 2097152 op, 622568106.67 ns, 296.8636 ns/op
WorkloadResult  13: 2097152 op, 621870006.67 ns, 296.5307 ns/op
WorkloadResult  14: 2097152 op, 626930806.67 ns, 298.9439 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 294.9192 ns, StdErr = 0.6503 ns (0.22%); N = 14, StdDev = 2.4331 ns
Min = 290.1792 ns, Q1 = 294.0544 ns, Median = 295.0304 ns, Q3 = 296.5307 ns, Max = 298.9439 ns
IQR = 2.4764 ns, LowerFence = 290.3398 ns, UpperFence = 300.2453 ns
